SECCION,TIPO DE SECCION,TIPO DE COLONIA,NOMBRE DE LA COLONIA,CP,DISTRITO_FEDERAL,DISTRITO_LOCAL,MUNICIPIO,NOMBRE_MUNICIPIO
4211,URBANO(A),COLONIA,AMPL OZUMBILLA,55760,5,22,82,TECAMAC
4211,URBANO(A),COLONIA,LOMA BONITA,55767,5,22,82,TECAMAC
4230,URBANO(A),COLONIA,LA LUPITA ( SAN PEDRO ATZOMPA ),55770,5,22,82,TECAMAC
4230,URBANO(A),FRACCIONAMIENTO,RINCONADA DE SAN PEDRO,55770,5,22,82,TECAMAC
4230,URBANO(A),PUEBLO,SAN PEDRO ATZOMPA,55770,5,22,82,TECAMAC
4232,URBANO(A),FRACCIONAMIENTO,HACIENDA OJO DE AGUA,55770,5,22,82,TECAMAC
4233,URBANO(A),PUEBLO,SAN PEDRO ATZOMPA,55770,5,22,82,TECAMAC
4234,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,5,22,82,TECAMAC
4234,URBANO(A),PUEBLO,SAN PEDRO ATZOMPA,55770,5,22,82,TECAMAC
4248,URBANO(A),COLONIA,AMPL OZUMBILLA,55760,5,22,82,TECAMAC
4248,URBANO(A),COLONIA,JARDIN AMPL OZUMBILLA,55760,5,22,82,TECAMAC
4249,URBANO(A),COLONIA,AMPL OZUMBILLA,55760,5,22,82,TECAMAC
4250,URBANO(A),COLONIA,LOMA BONITA,55767,5,22,82,TECAMAC
4253,URBANO(A),COLONIA,SANTA CRUZ,55770,5,22,82,TECAMAC
4254,URBANO(A),COLONIA,LA ESMERALDA,55765,5,22,82,TECAMAC
4254,URBANO(A),COLONIA,LOMA BONITA,55767,5,22,82,TECAMAC
4255,URBANO(A),COLONIA,LOMA BONITA,55767,5,22,82,TECAMAC
2243,MIXTO(A),COLONIA,LOPEZ MATEOS,55780,20,22,45,JALTENCO
2243,MIXTO(A),PUEBLO,SAN ANDRES JALTENCO,55780,20,22,45,JALTENCO
2243,MIXTO(A),BARRIO,SAN MARTIN,55780,20,22,45,JALTENCO
2244,MIXTO(A),COLONIA,ATXOPILCO,55780,20,22,45,JALTENCO
2244,MIXTO(A),BARRIO,DE CUAHUALCO,55780,20,22,45,JALTENCO
2244,MIXTO(A),COLONIA,LAZARO CARDENAS,55780,20,22,45,JALTENCO
2244,MIXTO(A),PUEBLO,SAN ANDRES JALTENCO,55780,20,22,45,JALTENCO
2244,MIXTO(A),BARRIO,SAN MARTIN,55780,20,22,45,JALTENCO
2245,MIXTO(A),PUEBLO,SAN ANDRES JALTENCO,55780,20,22,45,JALTENCO
2245,MIXTO(A),BARRIO,SAN SEBASTIAN,55780,20,22,45,JALTENCO
2246,RURAL,COLONIA,LA LAGUNILLA,55780,20,22,45,JALTENCO
2250,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2250,URBANO(A),UNIDAD HABITACIONAL,BAHIAS DE JALTENCO,55780,20,22,45,JALTENCO
2251,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2252,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2253,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2254,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2255,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2256,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2257,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2257,URBANO(A),COLONIA,UNION PROVIVIENDA,55780,20,22,45,JALTENCO
2258,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2259,URBANO(A),UNIDAD HABITACIONAL,ALBORADA JALTENCO,55780,20,22,45,JALTENCO
2259,URBANO(A),FRACCIONAMIENTO,PRIVADAS DEL SOL,54930,20,22,45,JALTENCO
2259,URBANO(A),FRACCIONAMIENTO,PRIVADAS DEL SOL,55780,20,22,45,JALTENCO
3036,MIXTO(A),BARRIO,CENTRAL,55790,20,22,59,NEXTLALPAN
3036,MIXTO(A),BARRIO,SAN JUAN ATENANCO,55790,20,22,59,NEXTLALPAN
3036,MIXTO(A),BARRIO,SANTIAGO ATOCAN,55790,20,22,59,NEXTLALPAN
3037,URBANO(A),BARRIO,SAN ESTEBAN ECATITLAN,55790,20,22,59,NEXTLALPAN
3037,URBANO(A),BARRIO,SAN FRANCISCO MOLONCO,55790,20,22,59,NEXTLALPAN
3038,URBANO(A),COLONIA,LAS MALVINAS,55790,20,22,59,NEXTLALPAN
3038,URBANO(A),BARRIO,SAN ESTEBAN ECATITLAN,55790,20,22,59,NEXTLALPAN
3038,URBANO(A),BARRIO,SAN FRANCISCO MOLONCO,55790,20,22,59,NEXTLALPAN
3038,URBANO(A),BARRIO,SAN PEDRO MILTENCO,55790,20,22,59,NEXTLALPAN
3039,URBANO(A),BARRIO,SAN ESTEBAN ECATITLAN,55790,20,22,59,NEXTLALPAN
3039,URBANO(A),BARRIO,SAN FRANCISCO MOLONCO,55790,20,22,59,NEXTLALPAN
3039,URBANO(A),AMPLIACION,SAN PEDRO MILTENCO,55790,20,22,59,NEXTLALPAN
3040,URBANO(A),BARRIO,CENTRAL,55790,20,22,59,NEXTLALPAN
3040,URBANO(A),BARRIO,SAN ESTEBAN ECATITLAN,55790,20,22,59,NEXTLALPAN
3040,URBANO(A),BARRIO,SAN PEDRO MILTENCO,55790,20,22,59,NEXTLALPAN
3041,RURAL,COLONIA,4 CABALLERIAS,55636,20,22,59,NEXTLALPAN
3041,RURAL,PUEBLO,PUEBLO NUEVO DE LOS MORELOS,55636,20,22,59,NEXTLALPAN
3041,RURAL,BARRIO,SAN MATEO ACUITLAPILCO,55790,20,22,59,NEXTLALPAN
3042,URBANO(A),PUEBLO,SAN MIGUEL XALTOCAN,55790,20,22,59,NEXTLALPAN
3043,URBANO(A),PUEBLO,SAN MIGUEL XALTOCAN,55790,20,22,59,NEXTLALPAN
3045,RURAL,COLONIA,LOS AGUILUCHOS,55790,20,22,59,NEXTLALPAN
3045,RURAL,COLONIA,PRADOS DE SAN FRANCISCO,55790,20,22,59,NEXTLALPAN
3045,RURAL,AMPLIACION,PRADOS SAN FRANCISCO,55790,20,22,59,NEXTLALPAN
6923,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6924,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6924,URBANO(A),COLONIA,FRACCION XVII,55790,20,22,59,NEXTLALPAN
6924,URBANO(A),FRACCIONAMIENTO,JARDINES DE SANTA INES,55790,20,22,59,NEXTLALPAN
6924,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE,55796,20,22,59,NEXTLALPAN
6924,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE B,55796,20,22,59,NEXTLALPAN
6925,MIXTO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6926,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6926,URBANO(A),COLONIA,FRACCION XVII,55790,20,22,59,NEXTLALPAN
6926,URBANO(A),FRACCIONAMIENTO,JARDINES DE SANTA INES,55790,20,22,59,NEXTLALPAN
6927,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6927,URBANO(A),COLONIA,FRACCION XVII,55790,20,22,59,NEXTLALPAN
6927,URBANO(A),FRACCIONAMIENTO,JARDINES DE SANTA INES,55790,20,22,59,NEXTLALPAN
6927,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE B,55796,20,22,59,NEXTLALPAN
6927,URBANO(A),COLONIA,POZOS Y VIAS,55790,20,22,59,NEXTLALPAN
6928,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6928,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE,55790,20,22,59,NEXTLALPAN
6928,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE,55796,20,22,59,NEXTLALPAN
6928,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE B,55796,20,22,59,NEXTLALPAN
6929,URBANO(A),FRACCIONAMIENTO,EX HACIENDA SANTA INES,55790,20,22,59,NEXTLALPAN
6929,URBANO(A),COLONIA,LA CRUZ,55789,20,22,59,NEXTLALPAN
6929,URBANO(A),FRACCIONAMIENTO,PASEOS DEL VALLE,55796,20,22,59,NEXTLALPAN
6929,URBANO(A),COLONIA,RANCHO DE MORA,55789,20,22,59,NEXTLALPAN
6929,URBANO(A),FRACCIONAMIENTO,VILLAS DE NEXTLALPAN,55796,20,22,59,NEXTLALPAN
4235,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4236,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4237,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4238,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4239,URBANO(A),FRACCIONAMIENTO,HACIENDA OJO DE AGUA,55770,20,22,82,TECAMAC
4239,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4240,URBANO(A),FRACCIONAMIENTO,HACIENDA OJO DE AGUA,55770,20,22,82,TECAMAC
4240,URBANO(A),COLONIA,LOS ARCOS,55767,20,22,82,TECAMAC
4240,URBANO(A),FRACCIONAMIENTO,REAL CARRARA,55767,20,22,82,TECAMAC
4240,URBANO(A),CONJUNTO HABITACIONAL,REAL CASTELL,55767,20,22,82,TECAMAC
4242,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4243,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4244,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
4245,URBANO(A),COLONIA,JARDINES RANCHO AEREO,55770,20,22,82,TECAMAC
4245,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
6264,URBANO(A),COLONIA,AMPL ESMERALDA,55765,20,22,82,TECAMAC
6265,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6266,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6267,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6268,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6269,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6270,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6271,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6272,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6273,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6274,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6275,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC LAS FLORES,55764,20,22,82,TECAMAC
6276,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC LAS FLORES,55764,20,22,82,TECAMAC
6277,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6278,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6279,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6280,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6281,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6282,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6283,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6284,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6285,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6286,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6287,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6288,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC LAS FLORES,55764,20,22,82,TECAMAC
6289,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC LAS FLORES,55764,20,22,82,TECAMAC
6291,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VI,55764,20,22,82,TECAMAC
6291,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VII,55764,20,22,82,TECAMAC
6292,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6292,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VII,55764,20,22,82,TECAMAC
6293,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6294,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6295,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6296,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6297,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6298,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6298,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECCION 6,55765,20,22,82,TECAMAC
6299,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6300,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6301,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6302,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6303,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6304,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
