SECCION,TIPO DE SECCION,TIPO DE COLONIA,NOMBRE DE LA COLONIA,CP,DISTRITO_FEDERAL,DISTRITO_LOCAL,MUNICIPIO,NOMBRE_MUNICIPIO
6305,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6306,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6307,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6307,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VII,55764,20,22,82,TECAMAC
6308,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VI,55764,20,22,82,TECAMAC
6309,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VI,55764,20,22,82,TECAMAC
6310,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VI,55764,20,22,82,TECAMAC
6311,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC II,55764,20,22,82,TECAMAC
6311,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC III,55764,20,22,82,TECAMAC
6312,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC II,55764,20,22,82,TECAMAC
6313,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC VI,55764,20,22,82,TECAMAC
6314,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6315,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6316,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6317,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6318,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6319,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II BOSQUES SECC I,55764,20,22,82,TECAMAC
6320,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6321,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6322,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6323,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6324,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6325,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6326,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6327,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6328,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6329,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6330,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6331,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6332,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6333,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6334,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6335,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6336,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6337,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6338,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6339,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6340,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6341,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6342,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6343,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6344,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6345,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6346,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6347,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6348,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6349,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6350,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6351,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC,55763,20,22,82,TECAMAC
6546,URBANO(A),CONJUNTO HABITACIONAL,VILLAS II,55770,20,22,82,TECAMAC
6547,URBANO(A),CONJUNTO HABITACIONAL,REAL VIZCAYA,55770,20,22,82,TECAMAC
6547,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6548,URBANO(A),CONJUNTO HABITACIONAL,LAS TORRES,55770,20,22,82,TECAMAC
6548,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
6548,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL SOL,55767,20,22,82,TECAMAC
6548,URBANO(A),FRACCIONAMIENTO,REAL FIRENZE,55767,20,22,82,TECAMAC
6548,URBANO(A),CONJUNTO HABITACIONAL,REAL TOSCANA,55767,20,22,82,TECAMAC
6548,URBANO(A),CONJUNTO HABITACIONAL,REAL VIZCAYA,55770,20,22,82,TECAMAC
6549,URBANO(A),FRACCIONAMIENTO,OJO DE AGUA,55770,20,22,82,TECAMAC
6549,URBANO(A),CONJUNTO HABITACIONAL,REAL TOSCANA,55767,20,22,82,TECAMAC
6549,URBANO(A),CONJUNTO HABITACIONAL,REAL VIZCAYA,55770,20,22,82,TECAMAC
6550,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL SOL,55767,20,22,82,TECAMAC
6551,URBANO(A),COLONIA,CERRITOS,55765,20,22,82,TECAMAC
6551,URBANO(A),FRACCIONAMIENTO,COLINAS DE OJO DE AGUA,55760,20,22,82,TECAMAC
6551,URBANO(A),FRACCIONAMIENTO,PASEOS DEL BOSQUE 2,55767,20,22,82,TECAMAC
6551,URBANO(A),FRACCIONAMIENTO,QUINTA VERSALLES,55667,20,22,82,TECAMAC
6551,URBANO(A),COLONIA,REAL ALCAL,55767,20,22,82,TECAMAC
6551,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL SOL,55767,20,22,82,TECAMAC
6551,URBANO(A),FRACCIONAMIENTO,REAL FIRENZE,55767,20,22,82,TECAMAC
6551,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6552,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6553,URBANO(A),FRACCIONAMIENTO,REAL FIRENZE,55767,20,22,82,TECAMAC
6554,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6555,URBANO(A),FRACCIONAMIENTO,BOSQUES DE LOS HEROES,55767,20,22,82,TECAMAC
6555,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6556,URBANO(A),FRACCIONAMIENTO,PASEOS DEL BOSQUE 2,55767,20,22,82,TECAMAC
6556,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6557,URBANO(A),CONJUNTO HABITACIONAL,VALLE SAN PEDRO,55767,20,22,82,TECAMAC
6558,URBANO(A),COLONIA,CERRITOS,55765,20,22,82,TECAMAC
6558,URBANO(A),FRACCIONAMIENTO,PASEOS DEL BOSQUE 2,55767,20,22,82,TECAMAC
6558,URBANO(A),FRACCIONAMIENTO,QUINTA VERSALLES,55667,20,22,82,TECAMAC
6558,URBANO(A),CONJUNTO HABITACIONAL,REAL ALCAZAR,55765,20,22,82,TECAMAC
6558,URBANO(A),CONJUNTO HABITACIONAL,REAL VERONA,55767,20,22,82,TECAMAC
6559,URBANO(A),FRACCIONAMIENTO,CERRITOS,55765,20,22,82,TECAMAC
6559,URBANO(A),COLONIA,CERRITOS,55765,20,22,82,TECAMAC
6559,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL CID,55770,20,22,82,TECAMAC
6560,URBANO(A),CONJUNTO HABITACIONAL,REAL VERONA,55767,20,22,82,TECAMAC
6561,URBANO(A),CONJUNTO HABITACIONAL,REAL VERONA,55767,20,22,82,TECAMAC
6562,URBANO(A),CONJUNTO HABITACIONAL,REAL VERONA,55767,20,22,82,TECAMAC
6563,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL CID,55770,20,22,82,TECAMAC
6564,URBANO(A),CONJUNTO HABITACIONAL,REAL VERONA,55767,20,22,82,TECAMAC
6565,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL CID,55770,20,22,82,TECAMAC
6566,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC OZUMBILLA,55764,20,22,82,TECAMAC
6566,URBANO(A),CONJUNTO HABITACIONAL,PUNTA PALERMO,55767,20,22,82,TECAMAC
6567,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL CID,55770,20,22,82,TECAMAC
6568,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC OZUMBILLA,55764,20,22,82,TECAMAC
6569,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC II SECC JARDINES,55764,20,22,82,TECAMAC
6569,URBANO(A),COLONIA,NUEVO PARAISO,55764,20,22,82,TECAMAC
6569,URBANO(A),CONJUNTO HABITACIONAL,PUNTA PALERMO,55767,20,22,82,TECAMAC
6569,URBANO(A),CONJUNTO HABITACIONAL,REAL DEL CID,55770,20,22,82,TECAMAC
6570,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC OZUMBILLA,55764,20,22,82,TECAMAC
6571,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC OZUMBILLA,55764,20,22,82,TECAMAC
6572,URBANO(A),CONJUNTO HABITACIONAL,LOS HEROES TECAMAC SECC LAS FLORES,55764,20,22,82,TECAMAC
6572,URBANO(A),COLONIA,MARGARITO F AYALA,55068,20,22,82,TECAMAC
6572,URBANO(A),COLONIA,NUEVO PARAISO,55764,20,22,82,TECAMAC
6573,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6573,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC V,55764,20,22,82,TECAMAC
6574,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6574,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC V,55764,20,22,82,TECAMAC
6575,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6575,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC III,55764,20,22,82,TECAMAC
6575,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC V,55764,20,22,82,TECAMAC
6576,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6576,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC III,55764,20,22,82,TECAMAC
6577,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6577,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC III,55764,20,22,82,TECAMAC
6578,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6579,URBANO(A),COLONIA,HEROES TECAMAC II BOSQUES SECC IV,55765,20,22,82,TECAMAC
6579,URBANO(A),COLONIA,LOS HEROES TECAMAC II BOSQUES SECC III,55764,20,22,82,TECAMAC
2247,RURAL,COLONIA,LA ASUNCION,55789,20,22,125,TONANITLA
2247,RURAL,COLONIA,LA CHINAMPA,55789,20,22,125,TONANITLA
2247,RURAL,COLONIA,LA CRUZ,55789,20,22,125,TONANITLA
2247,RURAL,COLONIA,RANCHO DE MORA,55789,20,22,125,TONANITLA
2247,RURAL,PUEBLO,SANTA MARIA TONANITLA CENTRO,55789,20,22,125,TONANITLA
2247,RURAL,FRACCIONAMIENTO,VILLAS DE SANTA MARIA,55785,20,22,125,TONANITLA
2247,RURAL,UNIDAD HABITACIONAL,VILLAS DE SANTA MARIA,55789,20,22,125,TONANITLA
2248,URBANO(A),AMPLIACION,AMPLIACION VALLE VERDE,55789,20,22,125,TONANITLA
2248,URBANO(A),COLONIA,LA ASUNCION,55789,20,22,125,TONANITLA
2248,URBANO(A),COLONIA,LA CONCEPCION,55789,20,22,125,TONANITLA
2248,URBANO(A),PUEBLO,SANTA MARIA TONANITLA CENTRO,55789,20,22,125,TONANITLA
2248,URBANO(A),COLONIA,VALLE VERDE,55789,20,22,125,TONANITLA
2249,MIXTO(A),FRACCIONAMIENTO,ACOMULCO,55789,20,22,125,TONANITLA
2249,MIXTO(A),PARAJE,EL CHARCO,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,LA ASUNCION,55785,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,LA ASUNCION,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,LA CONCEPCION,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,PEMEX,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,RANCHO DE MORA,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,RANCHO LA MORA,55789,20,22,125,TONANITLA
2249,MIXTO(A),-,SAN BARTOLO - MOJONERA,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,SAN JUAN ZACAZONTLA,55789,20,22,125,TONANITLA
2249,MIXTO(A),COLONIA,SAN JUAN ZACAZONTLA,55789,20,22,125,TONANITLA
2249,MIXTO(A),PUEBLO,SANTA MARIA TONANITLA CENTRO,55789,20,22,125,TONANITLA
2249,MIXTO(A),FRACCIONAMIENTO,VILLAS DE TONANITLA,55789,20,22,125,TONANITLA
